transaction_id,customer_id,transaction_date,amount,transaction_type,merchant_name,category,balance_after
TXN00001,CUST001,2024-01-22T14:03:34Z,-43.61,Debit Card,Netflix,Entertainment,956.39
TXN00002,CUST001,2024-01-06T02:47:10Z,-43.11,Debit Card,EE Mobile,Telecommunication,913.28
TXN00003,CUST001,2024-01-29T03:33:35Z,-88.07,Debit Card,Yorkshire Water,Utilities,825.21
TXN00004,CUST001,2024-01-16T19:57:31Z,-60.55,Debit Card,Yorkshire Water,Utilities,764.66
TXN00005,CUST001,2024-01-30T18:27:55Z,-62.4,Direct Debit,EDF Energy,Utilities,702.26
TXN00006,CUST001,2024-01-16T09:32:40Z,-121.49,Direct Debit,Scottish Power,Utilities,580.77
TXN00007,CUST001,2024-01-11T20:16:24Z,3026.48,Deposit,Lloyds Bank,Deposit,3607.25
TXN00008,CUST001,2024-01-29T22:17:15Z,-1258.84,Standing Order,Lloyds Bank,Mortgage,2348.41
TXN00009,CUST001,2024-01-26T18:17:38Z,2897.86,Deposit,Lloyds Bank,Deposit,5246.27
TXN00010,CUST001,2024-01-19T21:06:09Z,-10.8,Standing Order,Payee Ltd,Miscellaneous,5235.47
TXN00011,CUST001,2024-01-14T11:57:11Z,-24.04,Debit Card,Tesco,Groceries,5211.43
TXN00012,CUST001,2024-01-31T13:42:24Z,-56.72,Debit Card,Lidl,Groceries,5154.71
TXN00013,CUST001,2024-01-22T04:20:45Z,-63.28,Direct Debit,Boots Pharmacy,Healthcare,5091.43
TXN00014,CUST001,2024-01-06T00:08:13Z,-59.55,Direct Debit,Payee Ltd,Miscellaneous,5031.88
TXN00015,CUST001,2024-01-13T04:05:11Z,-128.23,Standing Order,EDF Energy,Utilities,4903.65
TXN00016,CUST001,2024-02-03T06:30:06Z,1933.02,Deposit,Lloyds Bank,Deposit,6836.67
TXN00017,CUST001,2024-02-09T21:35:31Z,-33.35,Debit Card,Vodafone,Telecommunication,6803.32
TXN00018,CUST001,2024-02-14T04:19:02Z,-112.93,Debit Card,Northumbria Water,Utilities,6690.39
TXN00019,CUST001,2024-02-06T12:04:36Z,-34.85,Debit Card,Sky TV,Entertainment,6655.54
TXN00020,CUST001,2024-02-17T13:42:38Z,-61.56,Standing Order,Boots Pharmacy,Healthcare,6593.98
TXN00021,CUST001,2024-02-04T05:01:58Z,-20.11,Debit Card,Spotify,Entertainment,6573.87
TXN00022,CUST001,2024-02-09T11:17:08Z,-51.43,Debit Card,British Gas,Utilities,6522.44
TXN00023,CUST001,2024-02-05T08:13:51Z,-73.54,Standing Order,Boots Pharmacy,Healthcare,6448.9
TXN00024,CUST001,2024-02-08T03:07:22Z,-113.33,Debit Card,Tesco,Groceries,6335.57
TXN00025,CUST001,2024-02-17T20:47:25Z,-101.54,Standing Order,Aldi,Groceries,6234.03
TXN00026,CUST001,2024-02-23T15:15:30Z,-147.73,Debit Card,British Gas,Utilities,6086.3
TXN00027,CUST001,2024-02-15T21:21:26Z,-20.73,Direct Debit,Lidl,Groceries,6065.57
TXN00028,CUST001,2024-02-27T15:39:08Z,-861.46,Debit Card,Lloyds Bank,Mortgage,5204.11
TXN00029,CUST001,2024-03-30T14:15:30Z,-64.77,Debit Card,British Gas,Utilities,5139.34
TXN00030,CUST001,2024-03-27T06:40:36Z,-43.5,Standing Order,BT Broadband,Telecommunication,5095.84
TXN00031,CUST001,2024-03-03T05:29:23Z,-138.86,Direct Debit,Scottish Power,Utilities,4956.98
TXN00032,CUST001,2024-03-25T16:35:00Z,-45.96,Standing Order,Netflix,Entertainment,4911.02
TXN00033,CUST001,2024-03-03T06:43:10Z,1461.52,Deposit,Lloyds Bank,Deposit,6372.54
TXN00034,CUST001,2024-03-22T20:08:21Z,-90.93,Direct Debit,Northumbria Water,Utilities,6281.61
TXN00035,CUST001,2024-03-27T09:11:34Z,-31.19,Direct Debit,Asda,Groceries,6250.42
TXN00036,CUST001,2024-03-10T07:58:20Z,2008.18,Deposit,Lloyds Bank,Deposit,8258.6
TXN00037,CUST001,2024-03-31T21:05:47Z,-22.38,Direct Debit,Aldi,Groceries,8236.22
TXN00038,CUST001,2024-03-02T18:52:00Z,-22.4,Debit Card,Netflix,Entertainment,8213.82
TXN00039,CUST001,2024-03-20T00:08:06Z,-111.22,Direct Debit,Sainsbury's,Groceries,8102.6
TXN00040,CUST001,2024-03-13T19:26:51Z,-23.63,Standing Order,O2,Telecommunication,8078.97
TXN00041,CUST001,2024-03-15T09:19:42Z,-14.92,Debit Card,Payee Ltd,Miscellaneous,8064.05
TXN00042,CUST001,2024-03-03T15:36:20Z,-1349.7,Debit Card,Lloyds Bank,Mortgage,6714.35
TXN00043,CUST001,2024-04-17T00:57:07Z,2756.21,Deposit,Lloyds Bank,Deposit,9470.56
TXN00044,CUST001,2024-04-02T10:20:53Z,-53.12,Debit Card,BT Broadband,Telecommunication,9417.44
TXN00045,CUST001,2024-04-24T21:30:34Z,-38.32,Direct Debit,O2,Telecommunication,9379.12
TXN00046,CUST001,2024-04-19T01:10:52Z,-118.85,Debit Card,British Gas,Utilities,9260.27
TXN00047,CUST001,2024-04-13T02:05:25Z,-118.07,Debit Card,Scottish Power,Utilities,9142.2
TXN00048,CUST001,2024-04-17T12:26:50Z,-134.4,Standing Order,EDF Energy,Utilities,9007.8
TXN00049,CUST001,2024-04-19T09:17:01Z,-1144.09,Debit Card,Lloyds Bank,Mortgage,7863.71
TXN00050,CUST001,2024-04-24T18:05:11Z,-71.75,Debit Card,Boots Pharmacy,Healthcare,7791.96
TXN00051,CUST001,2024-04-14T01:10:54Z,-129.17,Direct Debit,Yorkshire Water,Utilities,7662.79
TXN00052,CUST001,2024-04-09T21:38:59Z,1677.98,Deposit,Lloyds Bank,Deposit,9340.77
TXN00053,CUST001,2024-04-12T07:00:29Z,-22.16,Standing Order,Aldi,Groceries,9318.61
TXN00054,CUST001,2024-04-11T05:23:19Z,2890.73,Deposit,Lloyds Bank,Deposit,12209.34
TXN00055,CUST001,2024-04-24T14:43:56Z,-84.97,Standing Order,Payee Ltd,Miscellaneous,12124.37
TXN00056,CUST001,2024-05-28T04:35:51Z,-72.12,Debit Card,Rowlands,Healthcare,12052.25
TXN00057,CUST001,2024-05-05T15:49:39Z,-54.81,Standing Order,British Gas,Utilities,11997.44
TXN00058,CUST001,2024-05-07T01:37:52Z,-68.19,Direct Debit,Asda,Groceries,11929.25
TXN00059,CUST001,2024-05-26T04:57:04Z,2998.12,Deposit,Lloyds Bank,Deposit,14927.37
TXN00060,CUST001,2024-05-21T14:13:21Z,-58.44,Debit Card,EDF Energy,Utilities,14868.93
TXN00061,CUST001,2024-05-16T17:30:34Z,-143.76,Debit Card,Lidl,Groceries,14725.17
TXN00062,CUST001,2024-05-14T15:35:28Z,-119.46,Standing Order,Yorkshire Water,Utilities,14605.71
